address,lat,lng,status,error
岩倉北四ノ坪町35番地,35.0670369,135.7840421,OK,
西ノ京北小路町5番地,35.0096492,135.7341271,OK,
西ノ京南大炊御門町33番地,35.01930850000001,135.7298582,OK,
壬生松原町19番地の2,34.9991832,135.7418016,OK,
今熊野日吉町48番地の34,34.9861222,135.7803557,OK,
竹鼻四丁野町42番地の3,34.9863082,135.8153213,OK,
厨子奥苗代元町31番地,34.989375,135.8043286,OK,
西野櫃川町27番地の3,34.9833648,135.8032568,OK,
四ノ宮神田町26番地,34.9894948,135.8228575,OK,
音羽森廻リ町34番地の5,35.1566609,135.5251982,OK,
小野蚊ケ瀬町15番地,34.9632595,135.8113296,OK,
西野山中臣町29番地の36 折上神社内,34.9725958,135.8035326,OK,
西野山欠ノ上町65番地の10,34.9765167,135.8007991,OK,
西七条西石ケ坪町5番地,34.9925985,135.7337407,OK,
唐橋西寺町65番地,34.9801818,135.7375919,OK,
東九条南山王町5番地の5,34.981153,135.7614652,OK,
東九条南山王町5番地の5,34.981153,135.7614652,OK,
東九条南山王町5番地の5,34.981153,135.7614652,OK,
吉祥院三ノ宮町106番地,34.977573,135.7286921,OK,
吉祥院西定成町35番地,34.9769534,135.7356692,OK,
上鳥羽南唐戸町28番地,34.9719536,135.7419472,OK,
久世大築町50番地の1,34.9602964,135.7207591,OK,
嵯峨野秋街道町35番地の1,35.0124734,135.6962319,OK,
山ノ内宮脇町12番地の2,35.0103583,135.723017,OK,
西京極火打畑町6番地の1,34.9857913,135.7168326,OK,
西京極西池田町13番地の6,34.9920722,135.7192845,OK,
梅津中村町35番地の5,35.0003313,135.7005087,OK,
梅津開キ町18番地,35.006122,135.7007996,OK,
梅津開キ町18番地,35.006122,135.7007996,OK,
嵯峨広沢御所ノ内町21番地の3,35.02173,135.6880805,OK,
花園天授ケ岡町3番地の15,35.0264649,135.7177538,OK,
桂上野西町273番地,34.9953164,135.6995978,OK,
桂徳大寺南町2番地,34.9887564,135.7056348,OK,
下津林東般若町44番地,34.9726838,135.7139104,OK,
下津林東般若町44番地,34.9726838,135.7139104,OK,
樫原山路11番地の10,34.9715048,135.696707,OK,
嵐山東海道町47番地の1,35.0070815,135.6859846,OK,
大枝塚原町4番地の63,34.9726565,135.672884,OK,
大原野上里北ノ町,34.9531845,135.6816668,OK,
大和町568番地,34.9425212,135.7606493,OK,
大和町568番地,34.9425212,135.7606493,OK,
西柳町577番地,34.9298049,135.7597726,OK,
向島津田町91番地の5,34.9229647,135.7644829,OK,
桃山町正宗52番地の6,34.9423624,135.7757687,OK,
桃山町伊庭16番地,34.9360186,135.7870129,OK,
醍醐西大路町75番地の1,34.9502788,135.8172558,OK,
醍醐東合場町27番地の8,34.9410735,135.8129236,OK,
日野林49番地の12,34.9369656,135.8165104,OK,
深草池ノ内町2番地,34.9544238,135.7623905,OK,
竹田醍醐田町17番地の5,34.9503426,135.7576332,OK,
横大路柿ノ本町3番地の5,34.9257155,135.7367567,OK,
納所薬師堂27番地,34.908686,135.7219816,OK,
久我東町1番地の39,34.9393311,135.7325751,OK,
久我東町209番地,34.9335117,135.7293281,OK,
羽束師志水町138番地の6,34.9316521,135.7253599,OK,
紫野郷之上町36番地,34.9884301,135.7643904,OK,
御前通今出川上る鳥居前町671番地,35.0317322,135.7381868,OK,
大和大路通七条下る5丁目下池田町527番地,34.983657,135.7707612,OK,
桂市ノ前町31番地,34.9776195,135.7082976,OK,
東九条松ノ木町6番地,34.976331,135.7655598,OK,
太秦桂ケ原町9番地1,35.01293709999999,135.7066902,OK,
間之町通竹屋町下る楠町601番地の1,35.0155175,135.761206,OK,
三条大橋東入二丁目若竹町422番地の5,35.0082024,135.7747039,OK,
京北周山町下寺田1-1,35.1549024,135.6330998,OK,
寺町通御池上る上本能寺前町488番地,35.01200840000001,135.7681991,OK,
紫野東御所田町33番地の1,35.0410052,135.7541854,OK,
紫野東御所田町33番地の1,35.0410052,135.7541854,OK,
紫野東御所田町33番地の1,35.0410052,135.7541854,OK,
紫野東御所田町33番地の1,35.0410052,135.7541854,OK,
紫野東御所田町33番地の1,35.0410052,135.7541854,OK,
今出川通室町西入堀出シ町285番地,35.0291169,135.7565965,OK,
今出川通室町西入堀出シ町285番地,35.0291169,135.7565965,OK,
松ケ崎堂ノ上町7-2,35.0487576,135.7784326,OK,
松ケ崎堂ノ上町7-2,35.0487576,135.7784326,OK,
松ケ崎堂ノ上町7-2,35.0487576,135.7784326,OK,
松ケ崎堂ノ上町7-2,35.0487576,135.7784326,OK,
西堀川通御池下る西三坊堀川町521番地,35.0102064,135.7514397,OK,
西堀川通御池下る西三坊堀川町521番地,35.0102064,135.7514397,OK,
西堀川通御池下る西三坊堀川町521番地,35.0102064,135.7514397,OK,
清水五丁目130-6,34.9971485,135.776315,OK,
清水五丁目130-6,34.9971485,135.776315,OK,
清水五丁目130-6,34.9971485,135.776315,OK,
清水五丁目130-6,34.9971485,135.776315,OK,
清水五丁目130番地の8,34.9967113,135.7764039,OK,
清水五丁目130番地の8,34.9967113,135.7764039,OK,
清水五丁目130番地の8,34.9967113,135.7764039,OK,
清水五丁目130番地の8,34.9967113,135.7764039,OK,
清水五丁目130番地の8,34.9967113,135.7764039,OK,
清水五丁目130番地の8,34.9967113,135.7764039,OK,
椥辻池尻町14番地の2,34.9722545,135.8137202,OK,
椥辻池尻町14番地の2,34.9722545,135.8137202,OK,
椥辻池尻町14番地の2,34.9722545,135.8137202,OK,
椥辻池尻町14番地の2,34.9722545,135.8137202,OK,
椥辻池尻町14番地の2,34.9722545,135.8137202,OK,
椥辻池尻町14番地の2,34.9722545,135.8137202,OK,
椥辻池尻町14番地の2,34.9722545,135.8137202,OK,
西洞院通塩小路上る東塩小路町608番地の8,34.98759570000001,135.7554303,OK,
西九条南田町1番地の3,34.97666,135.7464248,OK,
太秦下刑部町12番地,35.0103529,135.7164257,OK,
太秦下刑部町12番地,35.0103529,135.7164257,OK,
太秦下刑部町12番地,35.0103529,135.7164257,OK,
太秦下刑部町12番地,35.0103529,135.7164257,OK,
上桂森下町25番地の1,34.9849525,135.6932829,OK,
上桂森下町25番地の1,34.9849525,135.6932829,OK,
鷹匠町39番地の2,34.9360208,135.7614343,OK,
鷹匠町39番地の2,34.9360208,135.7614343,OK,
鷹匠町39番地の2,34.9360208,135.7614343,OK,
鷹匠町39番地の2,34.9360208,135.7614343,OK,
大原野東境谷町二丁目1番地の2,34.9641907,135.6749444,OK,
大原野東境谷町二丁目1番地の2,34.9641907,135.6749444,OK,
大原野東境谷町二丁目1番地の2,34.9641907,135.6749444,OK,
大原野東境谷町二丁目1番地の2,34.9641907,135.6749444,OK,
深草向畑町93番地の1,34.9536967,135.7727595,OK,
深草向畑町93番地の1,34.9536967,135.7727595,OK,
醍醐大構町28番地,34.9483444,135.8095864,OK,
醍醐大構町28番地,34.9483444,135.8095864,OK,
醍醐大構町28番地,34.9483444,135.8095864,OK,
小野下ノ町100番地,35.1135888,135.6740713,OK,
小野下ノ町100番地,35.1135888,135.6740713,OK,
中川北山町46番地,35.0893062,135.6878864,OK,
中川北山町46番地,35.0893062,135.6878864,OK,
雲ケ畑中畑町176番地,35.1130679,135.7219716,OK,
雲ケ畑中畑町176番地,35.1130679,135.7219716,OK,
雲ケ畑中畑町176番地,35.1130679,135.7219716,OK,
岩倉中町403番地,35.0754282,135.7881836,OK,
八瀬秋元町578番地,35.0815471,135.8183492,OK,
大原来迎院町10番地の2,35.1210998,135.8292155,OK,
静市市原町36番地の3,35.0891195,135.7629648,OK,
花脊大布施町196番地,35.2093004,135.7758927,OK,
久多宮の町3番地,35.2652011,135.8191451,OK,
久多宮の町3番地,35.2652011,135.8191451,OK,
久世大薮町62,34.9604565,135.7183085,OK,
梅ケ畑奥殿町26番地1,35.0458154,135.6817115,OK,
嵯峨樒原宮ノ上町2－5,35.0749835,135.6109458,OK,
京北周山町上寺田1-1,35.1553091,135.6334164,OK,
京北周山町上寺田1-1,35.1553091,135.6334164,OK,
京北周山町上寺田1-1,35.1553091,135.6334164,OK,
京北周山町上寺田1-1,35.1553091,135.6334164,OK,
京北周山町上寺田1-1,35.1553091,135.6334164,OK,
京北周山町上寺田1-1,35.1553091,135.6334164,OK,
淀池上町131番地の1,34.9042528,135.7199955,OK,
淀池上町131番地の1,34.9042528,135.7199955,OK,
淀池上町131番地の1,34.9042528,135.7199955,OK,
淀池上町131番地の1,34.9042528,135.7199955,OK,
西院西貝川町31番地,35.0027946,135.7151424,OK,
西院西貝川町31番地,35.0027946,135.7151424,OK,
西院西貝川町31番地,35.0027946,135.7151424,OK,
西院西貝川町31番地,35.0027946,135.7151424,OK,
西院西貝川町31番地,35.0027946,135.7151424,OK,
西院西貝川町31番地,35.0027946,135.7151424,OK,
西院西貝川町31番地,35.0027946,135.7151424,OK,
深草五反田町112番地,34.9570539,135.7629479,OK,
深草五反田町112番地,34.9570539,135.7629479,OK,
深草五反田町112番地,34.9570539,135.7629479,OK,
深草五反田町112番地,34.9570539,135.7629479,OK,
深草五反田町112番地,34.9570539,135.7629479,OK,
深草五反田町112番地,34.9570539,135.7629479,OK,
深草五反田町112番地,34.9570539,135.7629479,OK,
深草五反田町112番地,34.9570539,135.7629479,OK,
大宮東脇台町8番地,35.0545076,135.7445598,OK,
大宮東脇台町8番地,35.0545076,135.7445598,OK,
高野竹屋町4番地,35.0424383,135.7801545,OK,
高野竹屋町4番地,35.0424383,135.7801545,OK,
高野竹屋町4番地,35.0424383,135.7801545,OK,
高野竹屋町4番地,35.0424383,135.7801545,OK,
高野竹屋町4番地,35.0424383,135.7801545,OK,
西野様子見町1番地の2,34.98549879999999,135.8110456,OK,
西野様子見町1番地の2,34.98549879999999,135.8110456,OK,
西野様子見町1番地の2,34.98549879999999,135.8110456,OK,
西野様子見町1番地の2,34.98549879999999,135.8110456,OK,
東九条下殿田町70番地の2,34.9769824,135.7568363,OK,
東九条下殿田町70番地の2,34.9769824,135.7568363,OK,
東九条下殿田町70番地の2,34.9769824,135.7568363,OK,
東九条下殿田町70番地の2,34.9769824,135.7568363,OK,
東九条下殿田町70番地の2,34.9769824,135.7568363,OK,
東九条下殿田町70番地の2,34.9769824,135.7568363,OK,
西院西貝川町31番地,35.0027946,135.7151424,OK,
西院西貝川町31番地,35.0027946,135.7151424,OK,
西院西貝川町31番地,35.0027946,135.7151424,OK,
西院西貝川町31番地,35.0027946,135.7151424,OK,
広河原杓子屋町180番地の1,35.2467603,135.7662202,OK,
桂乾町9番地,34.9843836,135.6941486,OK,
桂乾町9番地,34.9843836,135.6941486,OK,
桂乾町9番地,34.9843836,135.6941486,OK,
桂乾町9番地,34.9843836,135.6941486,OK,
桂乾町9番地,34.9843836,135.6941486,OK,
表町578番地,34.9294688,135.7585092,OK,
表町578番地,34.9294688,135.7585092,OK,
表町578番地,34.9294688,135.7585092,OK,
表町578番地,34.9294688,135.7585092,OK,
押小路通河原町西入榎木町450番地の2,35.0124333,135.7683526,OK,
押小路通河原町西入榎木町450番地の2,35.0124333,135.7683526,OK,
押小路通河原町西入榎木町450番地の2,35.0124333,135.7683526,OK,
釜座通下立売下る東裏辻町398番地,35.019592,135.755352,OK,
田中西大久保町36番地,35.0364845,135.7809097,OK,
西野今屋敷町2番地の10,34.9859676,135.8114549,OK,
西野今屋敷町2番地の10,34.9859676,135.8114549,OK,
西野今屋敷町2番地の10,34.9859676,135.8114549,OK,
五条通高倉西入堺町27番地,34.9958205,135.7625058,OK,
五条通高倉西入堺町27番地,34.9958205,135.7625058,OK,
西九条菅田町4番地,34.9738455,135.7471028,OK,
西九条菅田町4番地,34.9738455,135.7471028,OK,
太秦蜂岡町36番地,35.0138854,135.7081572,OK,
太秦蜂岡町36番地,35.0138854,135.7081572,OK,
樫原佃19番地,34.9751578,135.6944245,OK,
樫原佃19番地,34.9751578,135.6944245,OK,
樫原佃19番地,34.9751578,135.6944245,OK,
樫原佃19番地,34.9751578,135.6944245,OK,
樫原佃19番地,34.9751578,135.6944245,OK,
竹田七瀬川町9-1ほか,34.9557818,135.7596162,OK,
竹田七瀬川町9-1ほか,34.9557818,135.7596162,OK,
紫野大徳寺町88番地,35.0413634,135.7473178,OK,
中川北山町48番地の2,35.089006,135.6880066,OK,
大宮通今出川上る観世町110番地,35.0310884,135.7489211,OK,
大宮通今出川上る観世町110番地,35.0310884,135.7489211,OK,
今小路通御前西入紙屋川町870番地,35.0282536,135.7343803,OK,
岡崎円勝寺町23番地の1,35.01165,135.7804554,OK,
鹿ケ谷上宮ノ前町37番地,35.0199683,135.7930497,OK,
鹿ケ谷上宮ノ前町37番地,35.0199683,135.7930497,OK,
岩倉幡枝町862番地,35.06965050000001,135.772241,OK,
修学院大林町13番地の8,35.0481569,135.7917786,OK,
大原上野町564番地3,35.1131477,135.8255898,OK,
鞍馬貴船町5番地の2,35.1057205,135.763876,OK,
西ノ京東中合町45番地,35.0114514,135.7315944,OK,
西ノ京東中合町45番地,35.0114514,135.7315944,OK,
西ノ京東中合町45番地,35.0114514,135.7315944,OK,
泉涌寺五葉ノ辻町13番地の2,34.9819596,135.7727912,OK,
泉涌寺五葉ノ辻町13番地の2,34.9819596,135.7727912,OK,
大塚北溝町23番地の1,34.981704,135.8257741,OK,
大塚北溝町23番地の1,34.981704,135.8257741,OK,
上之町13番地,34.98746390000001,135.765007,OK,
上之町13番地,34.98746390000001,135.765007,OK,
中堂寺北町9番地の6,34.9986849,135.7417966,OK,
吉祥院西ノ庄淵ノ西町42番地,34.98247509999999,135.7285789,OK,
吉祥院西ノ庄淵ノ西町42番地,34.98247509999999,135.7285789,OK,
久世中久世町二丁目129番地の2,34.9595108,135.7147929,OK,
久世中久世町二丁目129番地の2,34.9595108,135.7147929,OK,
嵯峨天龍寺今堀町1番地,35.0174934,135.6829022,OK,
嵯峨天龍寺今堀町1番地,35.0174934,135.6829022,OK,
梅津高畝町46番地,35.0028814,135.7076966,OK,
御室大内35番地の1,35.0282271,135.7163174,OK,
京北下中町勝山田8,35.1978217,135.639078,OK,
桂市ノ前町12番地,34.9799269,135.707909,OK,
桂市ノ前町12番地,34.9799269,135.707909,OK,
松尾木ノ曽町59番地の6,34.9902479,135.6931522,OK,
大枝東新林町二丁目4番地,34.969305,135.6750848,OK,
大枝東新林町二丁目4番地,34.969305,135.6750848,OK,
大枝東新林町二丁目4番地,34.969305,135.6750848,OK,
南浜町273番地の2,34.9300184,135.7610209,OK,
淀池上町197番地,34.9055717,135.721718,OK,
淀池上町197番地,34.9055717,135.721718,OK,
淀池上町197番地,34.9055717,135.721718,OK,
桃山町山ノ下44番地の5,34.9368862,135.7930973,OK,
久我森の宮町14-27,34.93591079999999,135.7281371,OK,
向島四ッ谷池7番地の10,35.1566609,135.5251982,OK,
向島四ッ谷池7番地の10,35.1566609,135.5251982,OK,
花脊八桝町1番地の1,35.2103949,135.7745187,OK,
花脊八桝町1番地の1,35.2103949,135.7745187,OK,
下鴨北園町86番地の6,35.0461829,135.7684284,OK,
西野今屋敷町2番地の10,34.9859676,135.8114549,OK,
上鳥羽塔ノ森下開ノ内94-4,34.9559292,135.7337407,OK,
上鳥羽塔ノ森下開ノ内94-4,34.9559292,135.7337407,OK,
上鳥羽塔ノ森下開ノ内94-4,34.9559292,135.7337407,OK,
上鳥羽塔ノ森下開ノ内94-4,34.9559292,135.7337407,OK,
上鳥羽塔ノ森下開ノ内94-4,34.9559292,135.7337407,OK,
上鳥羽塔ノ森下開ノ内94-4,34.9559292,135.7337407,OK,
西九条菅田町4番地,34.9738455,135.7471028,OK,
横大路千両松町148番地の1,34.9222427,135.7422427,OK,
横大路千両松町,34.9199871,135.7414383,OK,
横大路千両松町,34.9199871,135.7414383,OK,
小山西元町34番地,35.0502183,135.7551133,OK,
西ノ京中御門東町49番地,35.0167804,135.7308195,OK,
西ノ京中御門東町49番地,35.0167804,135.7308195,OK,
西ノ京中御門東町49番地,35.0167804,135.7308195,OK,
西ノ京中御門東町49番地,35.0167804,135.7308195,OK,
花園天授ケ岡町3番地,35.026639,135.7178499,OK,
花園天授ケ岡町3番地,35.026639,135.7178499,OK,
花園天授ケ岡町3番地,35.026639,135.7178499,OK,
太秦蜂岡町36番地,35.0138854,135.7081572,OK,
太秦蜂岡町36番地,35.0138854,135.7081572,OK,
中川北山町46番地,35.0893062,135.6878864,OK,
京都御苑内ほか,35.0230617,135.7634452,OK,
今小路通御前通西入紙屋川町870番地,35.0282536,135.7343803,OK,
下河原高台寺門前下河原町526-1,35.0004115,135.7805297,OK,
上鳥羽勧進橋町,34.9702034,135.7606877,OK,
花園内畑町,35.0187654,135.7150941,OK,
嵯峨五島町1番地の19,35.0117519,135.688598,OK,
梅津提上町,35.1566609,135.5251982,OK,
中島宮の前町9番地,35.3103598,135.3173414,OK,
西賀茂宮ノ谷1番地の2,35.0788402,135.7159818,OK,
修学院丸子青良ケ谷2番地,35.062873,135.8199653,OK,
久多下ノ町410番地,35.0191516,135.7359518,OK,
中立売通油小路東入甲斐守町100,35.0246972,135.7537335,OK,
上賀茂前田町17番地の3,35.07396360000001,135.7436323,OK,
上賀茂前田町17番地の3,35.07396360000001,135.7436323,OK,
上賀茂前田町17番地の3,35.07396360000001,135.7436323,OK,
高野西開町34番地の3,35.0395249,135.7782075,OK,
高野西開町34番地の3,35.0395249,135.7782075,OK,
高野西開町34番地の3,35.0395249,135.7782075,OK,
高野西開町34番地の3,35.0395249,135.7782075,OK,
高野西開町34番地の3,35.0395249,135.7782075,OK,
小野弓田町3番地,34.9649188,135.814854,OK,
小野弓田町3番地,34.9649188,135.814854,OK,
小野弓田町3番地,34.9649188,135.814854,OK,
小野弓田町3番地,34.9649188,135.814854,OK,
小野弓田町3番地,34.9649188,135.814854,OK,
小野弓田町3番地,34.9649188,135.814854,OK,
西九条森本町50番地,34.9727076,135.749484,OK,
西九条森本町50番地,34.9727076,135.749484,OK,
西院西貝川町57番地1,35.0019605,135.7155564,OK,
樫原秤谷町37番地,34.972986,135.6810665,OK,
樫原秤谷町37番地,34.972986,135.6810665,OK,
樫原秤谷町37番地,34.972986,135.6810665,OK,
樫原秤谷町37番地,34.972986,135.6810665,OK,
樫原秤谷町37番地,34.972986,135.6810665,OK,
横大路千両松町447番地,34.9176099,135.7382012,OK,
横大路千両松町447番地,34.9176099,135.7382012,OK,
横大路千両松町447番地,34.9176099,135.7382012,OK,
横大路千両松町447番地,34.9176099,135.7382012,OK,
横大路千両松町447番地,34.9176099,135.7382012,OK,
横大路千両松町447番地,34.9176099,135.7382012,OK,
横大路千両松町447番地,34.9176099,135.7382012,OK,
西九条森本町62番地1,34.9720823,135.7503468,OK,
西九条森本町62番地1,34.9720823,135.7503468,OK,
西九条森本町62番地1,34.9720823,135.7503468,OK,
西九条森本町62番地1,34.9720823,135.7503468,OK,
西九条森本町62番地1,34.9720823,135.7503468,OK,
西九条森本町37番地,34.9731498,135.7497898,OK,
静市市原町,35.0914889,135.7544678,OK,
静市市原町,35.0914889,135.7544678,OK,
静市市原町,35.0914889,135.7544678,OK,
静市市原町,35.0914889,135.7544678,OK,
静市市原町,35.0914889,135.7544678,OK,
静市市原町,35.0914889,135.7544678,OK,
静市市原町,35.0914889,135.7544678,OK,
静市市原町,35.0914889,135.7544678,OK,
静市市原町,35.0914889,135.7544678,OK,
静市市原町,35.0914889,135.7544678,OK,
梅ケ畑高鼻町27番地,35.0372607,135.6964641,OK,
梅ケ畑高鼻町27番地,35.0372607,135.6964641,OK,
梅ケ畑高鼻町27番地,35.0372607,135.6964641,OK,
梅ケ畑高鼻町27番地,35.0372607,135.6964641,OK,
梅ケ畑高鼻町27番地,35.0372607,135.6964641,OK,
梅ケ畑高鼻町27番地,35.0372607,135.6964641,OK,
梅ケ畑高鼻町27番地,35.0372607,135.6964641,OK,
梅ケ畑高鼻町27番地,35.0372607,135.6964641,OK,
梅ケ畑高鼻町27番地,35.0372607,135.6964641,OK,
梅ケ畑高鼻町27番地,35.0372607,135.6964641,OK,
梅ケ畑高鼻町27番地,35.0372607,135.6964641,OK,
梅ケ畑高鼻町27番地,35.0372607,135.6964641,OK,
横大路千両松町447番地,34.9176099,135.7382012,OK,
横大路千両松町447番地,34.9176099,135.7382012,OK,
横大路千両松町447番地,34.9176099,135.7382012,OK,
横大路八反田29番地,34.9163996,135.735377,OK,
横大路八反田29番地,34.9163996,135.735377,OK,
横大路八反田29番地,34.9163996,135.735377,OK,
横大路八反田29番地,34.9163996,135.735377,OK,
横大路八反田29番地,34.9163996,135.735377,OK,
横大路八反田29番地,34.9163996,135.735377,OK,
横大路八反田29番地,34.9163996,135.735377,OK,
醍醐上山田１,34.963883,135.8265736,OK,
醍醐上山田１,34.963883,135.8265736,OK,
醍醐上山田1,34.963883,135.8265736,OK,
醍醐上山田1,34.963883,135.8265736,OK,
醍醐上山田1,34.963883,135.8265736,OK,
醍醐上山田1,34.963883,135.8265736,OK,
東野東山,34.9664318,135.8528961,OK,
醍醐陀羅谷,34.95930550000001,135.8445871,OK,
醍醐上山田1,34.963883,135.8265736,OK,
醍醐上山田1,34.963883,135.8265736,OK,
東野東山,34.9664318,135.8528961,OK,
淀水垂町73,34.9125157,135.71539,OK,
淀水垂町73,34.9125157,135.71539,OK,
淀水垂町73,34.9125157,135.71539,OK,
淀水垂町73,34.9125157,135.71539,OK,
横大路千両松町,34.9199871,135.7414383,OK,
横大路千両松町,34.9199871,135.7414383,OK,
横大路千両松町,34.9199871,135.7414383,OK,
下清蔵口町132番地,35.0371061,135.7524131,OK,
下清蔵口町132番地,35.0371061,135.7524131,OK,
横大路千両松町447番地,34.9176099,135.7382012,OK,
横大路千両松町447番地,34.9176099,135.7382012,OK,
横大路千両松町447番地,34.9176099,135.7382012,OK,
横大路千両松町447番地,34.9176099,135.7382012,OK,
横大路千両松町447番地,34.9176099,135.7382012,OK,
大枝沓掛町,34.9757881,135.6644759,OK,
大枝沓掛町,34.9757881,135.6644759,OK,
大枝沓掛町,34.9757881,135.6644759,OK,
大枝沓掛町,34.9757881,135.6644759,OK,
大枝沓掛町,34.9757881,135.6644759,OK,
大枝沓掛町,34.9757881,135.6644759,OK,
大枝沓掛町,34.9757881,135.6644759,OK,
大枝沓掛町,34.9757881,135.6644759,OK,
大枝沓掛町,34.9757881,135.6644759,OK,
石田西ノ坪2番地の18,34.9394241,135.7998037,OK,
