address,lat,lng,status,error
石田西ノ坪2番地の18,34.9394241,135.7998037,OK,
石田西ノ坪2番地の18,34.9394241,135.7998037,OK,
石田西ノ坪2番地の18,34.9394241,135.7998037,OK,
石田西ノ坪2番地の18,34.9394241,135.7998037,OK,
石田西ノ坪2番地の18,34.9394241,135.7998037,OK,
石田西ノ坪2番地の18,34.9394241,135.7998037,OK,
石田西ノ坪2番地の18,34.9394241,135.7998037,OK,
石田西ノ坪2番地の18,34.9394241,135.7998037,OK,
石田西ノ坪2番地の18,34.9394241,135.7998037,OK,
石田西ノ坪2番地の18,34.9394241,135.7998037,OK,
梅ケ旗向ノ地町27番地1ほか,35.1929433,135.462903,OK,
嵯峨釈迦堂大門町35,35.0212447,135.6758882,OK,
嵯峨釈迦堂大門町35,35.0212447,135.6758882,OK,
西院西貝川町31番地,35.0027946,135.7151424,OK,
大宮東脇台町8番地,35.0545076,135.7445598,OK,
大宮東脇台町8番地,35.0545076,135.7445598,OK,
出雲路立テ本町86-1,35.0388863,135.7644849,OK,
押小路通堀川西入二条城町541番地,35.0151103,135.7477878,OK,
東堀川通木津屋橋下る御方紺屋町1番1,34.9875133,135.7523403,OK,
嵯峨釣殿町22番地の2,35.0261157,135.6879049,OK,
嵯峨釣殿町22番地の2,35.0261157,135.6879049,OK,
西院西貝川町31番地,35.0027946,135.7151424,OK,
大原野東境谷町三丁目,34.9620059,135.6748659,OK,
毛利町44番地の3,34.9423672,135.7526908,OK,
淀水垂町733番地1,34.9094653,135.7127626,OK,
深草泓ノ壷町14-4,34.9480746,135.7591696,OK,
紫野北舟岡町42番地,35.0403795,135.74133,OK,
壬生下溝町44番地の3,34.9990608,135.7365446,OK,
今熊野日吉町10番地の3,34.9865137,135.7766879,OK,
今熊野日吉町10番地の3,34.9865137,135.7766879,OK,
今熊野日吉町10番地の3,34.9865137,135.7766879,OK,
竹田藁屋町4番地の1,34.9468142,135.7526908,OK,
竹田藁屋町4番地の1,34.9468142,135.7526908,OK,
清水四丁目161番地の5,34.9960092,135.7790836,OK,
清水四丁目161番地の5,34.9960092,135.7790836,OK,
清水四丁目161番地の5,34.9960092,135.7790836,OK,
清水四丁目161番地の5,34.9960092,135.7790836,OK,
清水四丁目161番地の5,34.9960092,135.7790836,OK,
嵯峨天龍寺造路町31番地の1,35.0138676,135.6797725,OK,
嵯峨天龍寺造路町31番地の1,35.0138676,135.6797725,OK,
浄土寺石橋町62番地,35.026672,135.795048,OK,
浄土寺石橋町62番地,35.026672,135.795048,OK,
梅ケ畑栂尾町1番地の1,35.0606335,135.6795599,OK,
祇園町北側,35.0041809,135.7778706,OK,
西ノ京円町42番地の1,35.0181383,135.7307434,OK,
西ノ京星池町4-20ほか,35.0125158,135.7408461,OK,
西九条島町66番地の1,34.9789562,135.7525168,OK,
西九条西柳の内町91番地の2,34.9078522,135.7811679,OK,
吉祥院西ノ庄門口町29,34.9819281,135.7316685,OK,
太秦上ノ段町19番地,35.0169669,135.7014837,OK,
壬生淵田町2-1ほか,35.0041291,135.7330653,OK,
西京極西大丸町80番地,34.9938549,135.7184742,OK,
花園寺ノ内町5番地ほか,35.0185947,135.7176842,OK,
川島有栖川町52,34.9785791,135.7021887,OK,
嵐山宮ノ前町47番地の3,35.0001783,135.6878772,OK,
石田森東町46,34.9406787,135.8037984,OK,
竹田向代町110番地の1,34.9645447,135.752626,OK,
上野御所ノ内町16番地10ほか,34.9922408,135.8159818,OK,
西ノ京下合町38番地4,35.01016,135.7323035,OK,
安朱棧敷町200番地の2,34.9908477,135.8183342,OK,
御陵原西町12番地の12,34.9957661,135.8031096,OK,
小野鐘付田町120番地の2,34.9614671,135.8123781,OK,
御陵鴨戸町51番地の7,34.9957108,135.8021178,OK,
久世上久世町110番地の3,34.964868,135.7107761,OK,
久世高田町126番地,34.9633693,135.7088182,OK,
嵯峨天龍寺広道町20番地の7,35.0189059,135.6823533,OK,
太秦下刑部町9番地の2,35.01107590000001,135.7151218,OK,
太秦下刑部町9番地の2,35.01107590000001,135.7151218,OK,
桂野里町41-45,34.9798092,135.7052927,OK,
川島北裏町116-1,34.9773315,135.7033647,OK,
壬生天池町5－2ほか,35.0081754,135.7418206,OK,
石田森東町46,34.9406787,135.8037984,OK,
川端通四条上る川端町181番地,35.0042412,135.7724952,OK,
東洞院通六角下る御射山町ほか,35.0065932,135.7612801,OK,
河原町通今出川上る青龍町,35.03065850000001,135.7701671,OK,
御池通高倉西入高宮町,35.0109599,135.7620206,OK,
岩倉大鷺町,35.0636842,135.7846862,OK,
松ケ崎井手ケ海道町,35.0466227,135.7764397,OK,
椥辻池尻町14番地の4,34.9719509,135.8143778,OK,
東野片下リ町27-4,34.9818961,135.8141827,OK,
醍醐高畑町1番地の36,34.9517321,135.8107583,OK,
小稲荷町87番地,34.9889339,135.7626486,OK,
川端町4番地13,34.9886514,135.7659867,OK,
上ノ町1番地10,34.9947442,135.6896168,OK,
郷ノ町北部5番地,34.9884301,135.7643904,OK,
屋形町20番地1,34.9827727,135.7674879,OK,
小稲荷町39番地,34.9879593,135.7630574,OK,
衣笠金閣寺町,35.0392985,135.7290044,OK,
花園妙心寺町35番地,35.0219406,135.7192822,OK,
北大路橋西詰北側,35.043729,135.7620073,OK,
大徳寺通北大路上る西側,35.040648,135.7475454,OK,
大谷大学グランド北,35.0424623,135.7589846,OK,
一乗寺花ノ木町,35.0431821,135.7926884,OK,
大原野南春日町　大原野神社駐車場内,34.9602674,135.6562615,OK,
出町橋西詰北側,35.0304905,135.7705383,OK,
荒神橋西詰南側,35.0213358,135.770602,OK,
北野天満宮前西側,35.0280886,135.7359728,OK,
寺町丸太町西北角,35.0174544,135.7525427,OK,
本隆寺北,35.0316598,135.7462254,OK,
二条児童公園内,35.011103,135.741777,OK,
堀川通中立売下る東側,35.0249826,135.751824,OK,
今出川千本東入北側,35.0296612,135.7424679,OK,
東一条川端南東角,35.0252317,135.7778979,OK,
岡崎最勝寺町,35.0144129,135.7820191,OK,
吉田本町,35.0270496,135.7823155,OK,
川端丸太町西南角,35.1566609,135.5251982,OK,
大原寂光院駐車場内,35.1241,135.821045,OK,
岡崎最勝寺町,35.0144129,135.7820191,OK,
銀閣寺橋西詰北側,35.0273412,135.7946424,OK,
JR嵯峨嵐山駅南側,35.018781,135.6811811,OK,
出町柳駅前公園内,35.030702,135.7731015,OK,
大原野村町,35.1152638,135.81611,OK,
烏丸御池南西角,35.0036744,135.7605895,OK,
六角新京極東入,35.0071945,135.7672672,OK,
錦小路東洞院東入南側,35.004994,135.7611054,OK,
姉小路寺町東入,35.0095999,135.767189,OK,
新京極公園内,35.0049711,135.7676908,OK,
蛸薬師新京極東入,35.0061821,135.7672056,OK,
押小路神泉苑通,35.0119895,135.747362,OK,
千本釈迦堂南側,35.031679,135.7398633,OK,
円山公園内,35.0035587,135.7805269,OK,
円山公園内,35.0035587,135.7805269,OK,
京都国立博物館南西,34.9899887,135.773116,OK,
建仁寺西門前,35.1566609,135.5251982,OK,
円山公園内,35.0035587,135.7805269,OK,
清水寺境内南西部,34.9952056,135.784079,OK,
川端四条上ル東側,35.0056213,135.7673527,OK,
三十三間堂東側,34.9878845,135.7717126,OK,
五条通清水坂西,34.9970715,135.7799448,OK,
円山公園内,35.0035587,135.7805269,OK,
白川東大路西入,35.0275466,135.7913115,OK,
蛸薬師木屋町,35.0062217,135.7673071,OK,
東本願寺南東角,35.1566609,135.5251982,OK,
四条大宮駅南広場内,35.0033444,135.7486099,OK,
七条堀川西入北側,34.9892245,135.7530055,OK,
七本松七条北東角,34.9891437,135.7394786,OK,
花屋町新町東入南側,34.9933209,135.7566985,OK,
京北井戸町　常照皇寺駐車場内,35.2009126,135.685301,OK,
清凉寺西門南側,35.1566609,135.5251982,OK,
金鈴橋東詰南,,,ZERO_RESULTS,
小倉山二尊院総門南100m,35.0216591,135.6696366,OK,
高雄橋南詰西150m,35.0552859,135.6729652,OK,
龍安寺御陵ノ下町,35.0337178,135.7186453,OK,
嵐山公園中ノ島内,35.0151776,135.6713285,OK,
渡月橋北詰西350m,35.0138106,135.6778569,OK,
渡月小橋南詰西100m,35.011469,135.677417,OK,
京北上黒田町　上黒田バス停前,35.2091235,135.7497294,OK,
桃山御陵参道野坂通下ル,34.9369315,135.7811583,OK,
東柳町　南浜児童館子楽園内,34.929813,135.7597705,OK,
醍醐三宝院駐車場内,34.9523039,135.8193005,OK,
嵐山公園中ノ島内,35.0151776,135.6713285,OK,
祗園石段下北,,,ZERO_RESULTS,
霊山観音駐車場西,34.999902,135.7819068,OK,
御室仁和寺駐車場入口西側,35.0287789,135.7159824,OK,
渡月橋北詰西500m　亀山公園入口,35.0138106,135.6778569,OK,
京阪三条駅前広場南東部,35.0081202,135.7735346,OK,
五条児童公園内,34.9964217,135.7677004,OK,
京都バス大原バスターミナル内,35.1196794,135.8287944,OK,
京北中地町　中地ロードパーク内,35.1399251,135.5884108,OK,
銀閣寺11番,35.0281197,135.7987674,OK,
銀閣寺11番,35.0281197,135.7987674,OK,
修学院辻ノ田町13番地の1,35.0509469,135.8022669,OK,
修学院辻ノ田町13番地の1,35.0509469,135.8022669,OK,
修学院辻ノ田町13番地の1,35.0509469,135.8022669,OK,
教業町,35.0085823,135.7756483,OK,
大和大路通四条上る二筋目東入末吉町77番6,35.0052453,135.7731985,OK,
大原大長瀬町179番地の2,35.1167534,135.8283627,OK,
大宮通花屋町上る堀之上町540番地,34.9930733,135.7493777,OK,
大宮通花屋町上る堀之上町540番地,34.9930733,135.7493777,OK,
大宮通花屋町上る堀之上町540番地,34.9930733,135.7493777,OK,
久世大築町54番地の1,34.9605316,135.7215678,OK,
上鳥羽山ノ本町,34.9625428,135.7384775,OK,
京北上弓削町段上ノ下,35.2177018,135.6433875,OK,
京北上弓削町段上ノ下,35.2177018,135.6433875,OK,
京北上弓削町段上ノ下,35.2177018,135.6433875,OK,
京北上弓削町段上ノ下,35.2177018,135.6433875,OK,
京北上弓削町段上ノ下,35.2177018,135.6433875,OK,
京北中地町蛸谷口92,35.1389541,135.5919477,OK,
御室堅町19番,35.0270263,135.7164625,OK,
御室堅町19番,35.0270263,135.7164625,OK,
北嵯峨落久保町8-2,35.1566609,135.5251982,OK,
西院春日町3番4,35.0051443,135.7298953,OK,
太秦桂ケ原町9番地1,35.01293709999999,135.7066902,OK,
太秦桂ケ原町9番地1,35.01293709999999,135.7066902,OK,
太秦桂ケ原町9番地1,35.01293709999999,135.7066902,OK,
太秦桂ケ原町9番地1,35.01293709999999,135.7066902,OK,
太秦桂ケ原町9番地1,35.01293709999999,135.7066902,OK,
太秦桂ケ原町9番地1,35.01293709999999,135.7066902,OK,
太秦桂ケ原町9番地1,35.01293709999999,135.7066902,OK,
京北周山町城山54番5,35.1569917,135.6266962,OK,
大原野東境谷町二丁目5番地の11,34.9613211,135.676656,OK,
大原野東境谷町二丁目5番地の11,34.9613211,135.676656,OK,
大原野東境谷町二丁目5番地の11,34.9613211,135.676656,OK,
大原野東境谷町二丁目5番地の11,34.9613211,135.676656,OK,
大原野東境谷町二丁目5番地の11,34.9613211,135.676656,OK,
大原野東境谷町二丁目5番地の11,34.9613211,135.676656,OK,
大原野東境谷町二丁目5番地の11,34.9613211,135.676656,OK,
納所北城堀10番地の1,34.9107955,135.7203087,OK,
久我御旅町3番地の3,34.9421222,135.7327809,OK,
御駕籠町91番地,34.9377967,135.760894,OK,
御駕籠町91番地,34.9377967,135.760894,OK,
御駕籠町91番地,34.9377967,135.760894,OK,
下鳥羽西芹川町,34.9424236,135.7479526,OK,
上鳥羽仏現寺町11番地,34.9710954,135.7503273,OK,
上鳥羽仏現寺町11番地,34.9710954,135.7503273,OK,
上鳥羽仏現寺町11番地,34.9710954,135.7503273,OK,
京北周山町下台2-1,35.1581917,135.6323086,OK,
京北周山町下台2-1,35.1581917,135.6323086,OK,
壬生下溝町44番地の3,34.9990608,135.7365446,OK,
壬生下溝町44番地の3,34.9990608,135.7365446,OK,
大宮東脇台町8番地,35.0545076,135.7445598,OK,
小山南上総町1-1,35.0403118,135.7582758,OK,
壬生東高田町1-2,34.9972363,135.735003,OK,
下鴨宮河町58-2,35.0317825,135.7719078,OK,
御陵大枝山町四丁目30番地,34.9855004,135.6657815,OK,
御陵大枝山町四丁目30番地,34.9855004,135.6657815,OK,
御陵大枝山町四丁目30番地,34.9855004,135.6657815,OK,
吉祥院石原東之口町2番地,34.9640703,135.7317791,OK,
西野山階町35番地,34.9828144,135.8091694,OK,
西野山階町35番地,34.9828144,135.8091694,OK,
西野山階町35番地,34.9828144,135.8091694,OK,
山田上ノ町9番1,34.9874975,135.6893575,OK,
山田上ノ町9番1,34.9874975,135.6893575,OK,
山田上ノ町9番1,34.9874975,135.6893575,OK,
山田上ノ町9番1,34.9874975,135.6893575,OK,
山田上ノ町9番2,34.9874975,135.6893575,OK,
山田上ノ町9番3,34.9874975,135.6893575,OK,
西九条森本町83番地1,34.9718159,135.750722,OK,
下鴨宮河町58-2,35.0317825,135.7719078,OK,
下鴨宮河町58-2,35.0317825,135.7719078,OK,
下鴨宮河町58-2,35.0317825,135.7719078,OK,
下鴨宮河町58-2,35.0317825,135.7719078,OK,
西九条北ノ内町,34.9844499,135.7541716,OK,
寺町通御池上る上本能寺前町488番地,35.01200840000001,135.7681991,OK,
太秦京ノ道町13番地の2,35.0207066,135.7030184,OK,
朱雀分木町80番地,34.9895853,135.7415486,OK,
朱雀分木町80番地,34.9895853,135.7415486,OK,
朱雀分木町80番地,34.9895853,135.7415486,OK,
岡崎法勝寺町岡崎公園内,35.01341439999999,135.7850382,OK,
岡崎法勝寺町岡崎公園内,35.01341439999999,135.7850382,OK,
寺町通二条下る榎木町450番地1,35.0125994,135.7676277,OK,
寺町通御池上る上本能寺前町488番地,35.01200840000001,135.7681991,OK,
京北矢代中町馬場谷道ノ上32番1他,35.1814215,135.6010061,OK,
粟田口鳥居町2番地の1,35.0106866,135.7875028,OK,
西木屋町通上ノ口上る梅湊町83番地の1,34.9931917,135.7651265,OK,
粟田口鳥居町2番地の1,35.0106866,135.7875028,OK,
松ケ崎東池ノ内町ほか,35.054192,135.7766854,OK,
松ケ崎東池ノ内町ほか,35.054192,135.7766854,OK,
吉祥院石原東之口町2番地,34.9640703,135.7317791,OK,
吉祥院石原東之口町2番地,34.9640703,135.7317791,OK,
吉祥院石原東之口町2番地,34.9640703,135.7317791,OK,
吉祥院石原東之口町2番地,34.9640703,135.7317791,OK,
深草石峰寺山町,34.9648901,135.7752039,OK,
深草五反田町112番地,34.9570539,135.7629479,OK,
深草五反田町112番地,34.9570539,135.7629479,OK,
深草神明講谷町２番地の１,34.9560871,135.7894133,OK,
深草神明講谷町２番地の１,34.9560871,135.7894133,OK,
深草神明講谷町２番地の１,34.9560871,135.7894133,OK,
太秦安井柳通町14番地の1,35.014475,135.7202283,OK,
醍醐陀羅谷１番地の１３８他,34.9559329,135.8518944,OK,
醍醐陀羅谷１番地の１３８他,34.9559329,135.8518944,OK,
醍醐陀羅谷１番地の１３８他,34.9559329,135.8518944,OK,
醍醐陀羅谷１番地の１３８他,34.9559329,135.8518944,OK,
横大路八反田29番地,34.9163996,135.735377,OK,
横大路八反田29番地,34.9163996,135.735377,OK,
横大路八反田29番地,34.9163996,135.735377,OK,
横大路八反田29番地,34.9163996,135.735377,OK,
横大路八反田29番地,34.9163996,135.735377,OK,
横大路八反田29番地,34.9163996,135.735377,OK,
横大路八反田29番地,34.9163996,135.735377,OK,
横大路八反田29番地,34.9163996,135.735377,OK,
横大路八反田29番地,34.9163996,135.735377,OK,
吉祥院新田下ノ向町,34.971053,135.7230846,OK,
聖護院円頓美町46番地の2,35.0169923,135.780837,OK,
深草五反田町112番地,34.9570539,135.7629479,OK,
上花山旭山町19番地の3,34.9852928,135.787937,OK,
上花山旭山町19番地の3,34.9852928,135.787937,OK,
川島五反長町１８番地の２,34.9686355,135.7037302,OK,
川島五反長町１８番地の２,34.9686355,135.7037302,OK,
川島五反長町１８番地の２,34.9686355,135.7037302,OK,
西院西貝川町31番地,35.0027946,135.7151424,OK,
東九条院町9番地の2　等,34.9835959,135.7559486,OK,
東九条西山王町32番地,34.9829855,135.7606877,OK,
東九条室町49番地,34.9834399,135.7574295,OK,
吉祥院石原東之口町2番地,34.9640703,135.7317791,OK,
大宮西脇台町１７番地の２,35.0538994,135.743711,OK,
大宮西脇台町１７番地の２,35.0538994,135.743711,OK,
大宮西脇台町１７番地の２,35.0538994,135.743711,OK,
紫野西舟岡町２,35.0392135,135.7393678,OK,
紫野西舟岡町２,35.0392135,135.7393678,OK,
紫野西舟岡町２,35.0392135,135.7393678,OK,
紫野西舟岡町２,35.0392135,135.7393678,OK,
紫野西舟岡町２,35.0392135,135.7393678,OK,
紫野西舟岡町２,35.0392135,135.7393678,OK,
紫野西舟岡町２,35.0392135,135.7393678,OK,
紫野西舟岡町２,35.0392135,135.7393678,OK,
紫野西舟岡町２,35.0392135,135.7393678,OK,
紫野西舟岡町２,35.0392135,135.7393678,OK,
紫野西舟岡町２,35.0392135,135.7393678,OK,
久我御旅町7番19,34.94238199999999,135.7285162,OK,
久我御旅町7番19,34.94238199999999,135.7285162,OK,
東九条上殿田町他,34.9832839,135.7589105,OK,
東九条西山王町,34.9829855,135.7606877,OK,
下本能寺前町,35.0101305,135.7677971,OK,
鷹峯旧土居町4-3,35.0421569,135.7367016,OK,
紫野上鳥田町30番地,35.044851,135.7520776,OK,
岡崎法勝寺町岡崎公園内,35.01341439999999,135.7850382,OK,
二条通堀川西入二条城町541番地,35.0151103,135.7477878,OK,
聖護院円頓美町46番地の2,35.0169923,135.780837,OK,
聖護院円頓美町46番地の2,35.0169923,135.780837,OK,
京北中地町蛸谷口,35.1387117,135.5930361,OK,
京北比賀江町院谷ほか,35.1817553,135.6630406,OK,
西院日照町,35.0015904,135.7242685,OK,
勧修寺東金ケ崎,34.9668398,135.8092899,OK,
桃山町大蔵地内,34.9409401,135.7787595,OK,
桃山町大蔵地内,34.9409401,135.7787595,OK,
桃山町大蔵地内,34.9409401,135.7787595,OK,
桃山町大蔵地内,34.9409401,135.7787595,OK,
桃山町大蔵地内,34.9409401,135.7787595,OK,
桃山町大蔵地内,34.9409401,135.7787595,OK,
吉祥院新田下ノ向町,34.971053,135.7230846,OK,
"大枝沓掛町14-26,14-27,14-197",34.9749543,135.6614916,OK,
勧修寺閑林寺83番地8,34.9561016,135.8114915,OK,
吉祥院石原東之口町2番地,34.9640703,135.7317791,OK,
吉祥院石原東之口町2番地,34.9640703,135.7317791,OK,
吉祥院石原東之口町2番地,34.9640703,135.7317791,OK,
朱雀分木町80番地,34.9895853,135.7415486,OK,
朱雀分木町80番地,34.9895853,135.7415486,OK,
志摩市大王町船越231番地,34.2656503,136.8602231,OK,
志摩市大王町船越231番地,34.2656503,136.8602231,OK,
志摩市大王町船越231番地,34.2656503,136.8602231,OK,
志摩市大王町船越231番地,34.2656503,136.8602231,OK,
粟田口鳥居町2番地の1,35.0106866,135.7875028,OK,
上花山旭山町19番地の3,34.9852928,135.787937,OK,
上花山旭山町19番地の3,34.9852928,135.787937,OK,
上花山旭山町19番地の3,34.9852928,135.787937,OK,
上花山旭山町19番地の3,34.9852928,135.787937,OK,
紫野西舟岡町2,35.0392135,135.7393678,OK,
修学院沖殿町1番地,35.0524587,135.7936081,OK,
紫野下築山町20番地,35.0391084,135.7456546,OK,
二条通堀川西入二条城町541番地,35.0151103,135.7477878,OK,
二条通堀川西入二条城町541番地,35.0151103,135.7477878,OK,
二条通堀川西入二条城町541番地,35.0151103,135.7477878,OK,
二条通堀川西入二条城町541番地,35.0151103,135.7477878,OK,
二条通堀川西入二条城町541番地,35.0151103,135.7477878,OK,
二条通堀川西入二条城町541番地,35.0151103,135.7477878,OK,
二条通堀川西入二条城町541番地,35.0151103,135.7477878,OK,
二条通堀川西入二条城町541番地,35.0151103,135.7477878,OK,
二条通堀川西入二条城町541番地,35.0151103,135.7477878,OK,
二条通堀川西入二条城町541番地,35.0151103,135.7477878,OK,
二条通堀川西入二条城町541番地,35.0151103,135.7477878,OK,
二条通堀川西入二条城町541番地,35.0151103,135.7477878,OK,
二条通堀川西入二条城町541番地,35.0151103,135.7477878,OK,
二条通堀川西入二条城町541番地,35.0151103,135.7477878,OK,
二条通堀川西入二条城町541番地,35.0151103,135.7477878,OK,
二条通堀川西入二条城町541番地,35.0151103,135.7477878,OK,
二条通堀川西入二条城町541番地,35.0151103,135.7477878,OK,
二条通堀川西入二条城町541番地,35.0151103,135.7477878,OK,
二条通堀川西入二条城町541番地,35.0151103,135.7477878,OK,
二条通堀川西入二条城町541番地,35.0151103,135.7477878,OK,
二条通堀川西入二条城町541番地,35.0151103,135.7477878,OK,
二条通堀川西入二条城町541番地,35.0151103,135.7477878,OK,
二条通堀川西入二条城町541番地,35.0151103,135.7477878,OK,
二条通堀川西入二条城町541番地,35.0151103,135.7477878,OK,
朱雀分木町80番地,34.9895853,135.7415486,OK,
御陵池堤町28-3,34.9989507,135.7988762,OK,
二条通堀川西入二条城町541番地,35.0151103,135.7477878,OK,
二条通堀川西入二条城町541番地,35.0151103,135.7477878,OK,
二条通堀川西入二条城町541番地,35.0151103,135.7477878,OK,
二条通堀川西入二条城町541番地,35.0151103,135.7477878,OK,
二条通堀川西入二条城町541番地,35.0151103,135.7477878,OK,
二条通堀川西入二条城町541番地,35.0151103,135.7477878,OK,
京北塔町隠谷１番地,35.1877758,135.6550602,OK,
壬生東土居ノ内町 ２０番地の１,35.0030381,135.7354245,OK,
壬生東高田町１番地の２０,34.9983307,135.734358,OK,
壬生東高田町１番地の２０,34.9983307,135.734358,OK,
壬生東高田町１番地の２０,34.9983307,135.734358,OK,
壬生東高田町１番地の２０,34.9983307,135.734358,OK,
壬生東高田町１番地の２０,34.9983307,135.734358,OK,
上桂森下町25番地の1,34.9849525,135.6932829,OK,
下之町57-1,34.9862785,135.7642422,OK,
下之町7-55、7-66、7-90,34.9864814,135.7648048,OK,
大枝塚原町4番地の63,34.9726565,135.672884,OK,
東九条東岩本町31,34.9822553,135.765242,OK,
御幸町通仏光寺下る橘町437,35.0008319,135.765757,OK,
岡崎法勝寺町岡崎公園内,35.01341439999999,135.7850382,OK,
岡崎法勝寺町岡崎公園内,35.01341439999999,135.7850382,OK,
竹田藁屋町4番地の1,34.9468142,135.7526908,OK,
松ケ崎東池ノ内町ほか,35.054192,135.7766854,OK,
松ケ崎東池ノ内町ほか,35.054192,135.7766854,OK,
京北比賀江町院谷ほか,35.1817553,135.6630406,OK,
西京極新明町29番地,34.9937522,135.712438,OK,
西京極新明町29番地,34.9937522,135.712438,OK,
西京極新明町29番地,34.9937522,135.712438,OK,
西京極新明町29番地,34.9937522,135.712438,OK,
